predicted_timestamp,predicted_volume_V,yhat_lower,yhat_upper,cluster_id
2024-03-25 12:00:00,0.0,0.0,6.86,57
2024-03-25 14:00:00,0.0,0.0,8.08,57
2024-03-25 16:00:00,0.0,0.0,8.02,57
2024-03-25 18:00:00,0.0,0.0,7.62,57
2024-03-25 20:00:00,1.87,0.0,9.64,57
2024-03-25 22:00:00,4.26,0.0,12.05,57
2024-03-24 04:00:00,1.88,0.0,6.61,41
2024-03-24 06:00:00,0.03,0.0,4.62,41
2024-03-24 08:00:00,0.0,0.0,3.25,41
2024-03-24 10:00:00,0.0,0.0,3.35,41
2024-03-24 12:00:00,0.0,0.0,3.35,41
2024-03-24 14:00:00,0.0,0.0,3.0,41
2024-03-24 16:00:00,0.0,0.0,2.95,41
2024-03-24 18:00:00,0.0,0.0,3.46,41
2024-03-24 20:00:00,0.0,0.0,4.03,41
2024-03-24 22:00:00,0.24,0.0,5.13,41
2024-03-25 00:00:00,1.35,0.0,6.08,41
2024-03-25 02:00:00,2.3,0.0,7.15,41
2024-03-25 04:00:00,1.71,0.0,6.82,41
2024-03-25 06:00:00,0.0,0.0,4.74,41
2024-03-25 08:00:00,0.0,0.0,3.8,41
2024-03-25 10:00:00,0.0,0.0,3.71,41
2024-03-25 12:00:00,0.0,0.0,3.56,41
2024-03-25 14:00:00,0.0,0.0,3.56,41
2024-03-25 16:00:00,0.0,0.0,3.54,41
2024-03-25 18:00:00,0.0,0.0,3.7,41
2024-03-25 20:00:00,0.0,0.0,4.93,41
2024-03-25 22:00:00,0.84,0.0,5.8,41
2024-03-26 00:00:00,1.94,0.0,6.56,41
2024-03-26 02:00:00,2.85,0.0,7.88,41
2024-03-21 00:00:00,1.22,0.0,5.33,17
2024-03-21 02:00:00,0.44,0.0,4.59,17
2024-03-21 04:00:00,1.02,0.0,5.05,17
2024-03-21 06:00:00,1.43,0.0,5.55,17
2024-03-21 08:00:00,0.74,0.0,5.28,17
2024-03-21 10:00:00,0.0,0.0,4.23,17
2024-03-21 12:00:00,0.0,0.0,3.93,17
2024-03-21 14:00:00,0.0,0.0,4.09,17
2024-03-21 16:00:00,0.17,0.0,4.44,17
2024-03-21 18:00:00,0.79,0.0,4.51,17
2024-03-21 20:00:00,2.02,0.0,6.33,17
2024-03-21 22:00:00,2.75,0.0,7.04,17
2024-03-22 00:00:00,1.92,0.0,6.22,17
2024-03-22 02:00:00,1.14,0.0,5.13,17
2024-03-22 04:00:00,1.69,0.0,5.95,17
2024-03-22 06:00:00,2.06,0.0,6.07,17
2024-03-22 08:00:00,1.29,0.0,5.53,17
2024-03-22 10:00:00,0.4,0.0,4.66,17
2024-03-22 12:00:00,0.04,0.0,4.22,17
2024-03-22 14:00:00,0.07,0.0,4.24,17
2024-03-22 16:00:00,0.24,0.0,4.58,17
2024-03-22 18:00:00,0.72,0.0,4.84,17
2024-03-22 20:00:00,1.81,0.0,5.95,17
2024-03-22 22:00:00,2.4,0.0,6.55,17
2024-03-14 02:00:00,0.64,0.0,6.16,14
2024-03-14 04:00:00,0.13,0.0,5.71,14
2024-03-14 06:00:00,0.0,0.0,4.24,14
2024-03-14 08:00:00,0.0,0.0,4.47,14
2024-03-14 10:00:00,0.0,0.0,4.21,14
2024-03-14 12:00:00,0.0,0.0,3.46,14
2024-03-14 14:00:00,0.0,0.0,4.47,14
2024-03-14 16:00:00,0.0,0.0,3.81,14
2024-03-14 18:00:00,0.0,0.0,4.47,14
2024-03-14 20:00:00,1.8,0.0,7.34,14
2024-03-14 22:00:00,2.68,0.0,8.19,14
2024-03-15 00:00:00,0.53,0.0,6.27,14
2024-03-15 02:00:00,0.27,0.0,5.74,14
2024-03-15 04:00:00,0.01,0.0,5.83,14
2024-03-15 06:00:00,0.0,0.0,4.23,14
2024-03-15 08:00:00,0.0,0.0,4.4,14
2024-03-15 10:00:00,0.0,0.0,4.92,14
2024-03-15 12:00:00,0.0,0.0,4.71,14
2024-03-15 14:00:00,0.0,0.0,5.08,14
2024-03-15 16:00:00,0.0,0.0,4.93,14
2024-03-15 18:00:00,0.0,0.0,5.47,14
2024-03-15 20:00:00,3.12,0.0,8.86,14
2024-03-15 22:00:00,3.97,0.0,9.96,14
2024-03-16 00:00:00,1.75,0.0,7.26,14
